lib/core/intelligence/consumer_intelligence_engine.dart:7:/// 🧠 Consumer Intelligence Engine
lib/core/intelligence/consumer_intelligence_engine.dart:10:class ConsumerIntelligenceEngine {
lib/core/intelligence/consumer_intelligence_engine.dart:11:  static final ConsumerIntelligenceEngine _instance =
lib/features/premium/screens/premium_paywall_screen.dart:51:        child: Consumer<SubscriptionProvider>(
lib/features/premium/screens/premium_paywall_screen.dart:339:                setState(() {
lib/features/premium/screens/premium_paywall_screen.dart:359:                setState(() {
lib/features/premium/widgets/premium_feature_widget.dart:23:    return Consumer<PremiumProvider>(
lib/features/premium/widgets/subscription_status_widget.dart:19:    return Consumer<PremiumProvider>(
lib/features/premium/widgets/premium_upgrade_prompt.dart:188:    return Consumer<SubscriptionProvider>(
lib/features/premium/widgets/premium_upgrade_prompt.dart:211:    return Consumer<SubscriptionProvider>(
lib/features/notifications/screens/notification_settings_screen.dart:57:      setState(() {
lib/features/notifications/screens/notification_settings_screen.dart:62:      setState(() {
lib/features/notifications/screens/notification_settings_screen.dart:309:            setState(() {
lib/features/notifications/screens/notification_settings_screen.dart:375:                (time) => setState(() => _quietTimeStart = time),
lib/features/notifications/screens/notification_settings_screen.dart:383:                (time) => setState(() => _quietTimeEnd = time),
lib/features/notifications/screens/notification_settings_screen.dart:524:            setState(() {
lib/features/onboarding/providers/onboarding_provider.dart:20:class OnboardingProvider extends ChangeNotifier {
lib/features/onboarding/screens/interactive_onboarding_screen.dart:70:    return Consumer<EnhancedOnboardingController>(
lib/features/onboarding/screens/onboarding_screen.dart:60:    return Consumer<OnboardingProvider>(
lib/features/onboarding/screens/cycle_history_step_screen.dart:194:                  onTap: () => setState(() => _isFirstTimeTracking = true),
lib/features/onboarding/screens/cycle_history_step_screen.dart:204:                  onTap: () => setState(() => _isFirstTimeTracking = false),
lib/features/onboarding/screens/cycle_history_step_screen.dart:249:                  setState(() {
lib/features/onboarding/screens/cycle_history_step_screen.dart:408:                setState(() {
lib/features/onboarding/screens/cycle_history_step_screen.dart:484:                setState(() {
lib/features/onboarding/screens/cycle_history_step_screen.dart:515:              setState(() {
lib/features/onboarding/screens/cycle_history_step_screen.dart:548:              setState(() {
lib/features/onboarding/screens/cycle_history_step_screen.dart:736:      setState(() {
lib/features/onboarding/screens/personal_info_step_screen.dart:334:      setState(() {
lib/features/onboarding/controllers/onboarding_controller.dart:8:class OnboardingController extends ChangeNotifier {
lib/features/onboarding/controllers/enhanced_onboarding_controller.dart:9:class EnhancedOnboardingController extends ChangeNotifier {
lib/features/onboarding/widgets/goal_selection_widget.dart:322:        setState(() {
lib/features/onboarding/widgets/goal_selection_widget.dart:506:        setState(() {
lib/features/onboarding/widgets/goal_selection_widget.dart:633:        setState(() {
lib/features/onboarding/widgets/privacy_preferences_widget.dart:147:    setState(() {
lib/features/onboarding/widgets/privacy_preferences_widget.dart:696:    setState(() {
lib/features/onboarding/widgets/personality_quiz_widget.dart:376:        setState(() {
lib/features/onboarding/widgets/personality_quiz_widget.dart:458:                    setState(() {
lib/features/onboarding/widgets/personality_quiz_widget.dart:485:                    setState(() {
lib/features/onboarding/widgets/personality_quiz_widget.dart:539:        setState(() {
lib/features/onboarding/widgets/personality_quiz_widget.dart:675:      setState(() {
lib/features/onboarding/widgets/setup_form.dart:155:                    setState(() {
lib/features/onboarding/widgets/setup_form.dart:223:                    setState(() {
lib/features/onboarding/widgets/setup_form.dart:294:                setState(() {
lib/features/onboarding/widgets/setup_form.dart:349:                setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:287:        setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:897:    setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:918:      setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:926:    setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:936:      setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:956:      setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:961:      setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:976:    setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:984:      setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:1002:      setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:1009:    setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:1017:      setState(() {
lib/features/onboarding/widgets/cycle_history_import_widget.dart:1031:      setState(() {
lib/features/analytics/providers/analytics_provider.dart:4:class AnalyticsProvider extends ChangeNotifier {
lib/features/analytics/screens/analytics_dashboard_screen.dart:58:                child: Consumer<AnalyticsProvider>(
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:98:    setState(() => _isLoading = true);
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:112:      setState(() {
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:119:      setState(() => _isLoading = false);
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:349:                onTap: () => setState(() => _selectedTimeRange = range),
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:403:                onTap: () => setState(() => _currentView = view),
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:865:              onChanged: (value) => setState(() => _showPredictions = value),
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:887:              onChanged: (value) => setState(() => _showCorrelations = value),
lib/features/analytics/screens/advanced_data_visualization_dashboard.dart:924:                setState(() {
lib/features/analytics/screens/enhanced_analytics_dashboard_screen.dart:62:                child: Consumer<AnalyticsProvider>(
lib/main.dart:312:      setState(() {
lib/main.dart:363:        Provider<AppStateService>.value(value: AppStateService()),
lib/main.dart:364:        ChangeNotifierProvider(create: (_) => PartnerService()),
lib/main.dart:365:        ChangeNotifierProvider(create: (_) => OnboardingProvider()),
lib/main.dart:366:        ChangeNotifierProvider(create: (_) => CycleProvider()),
lib/main.dart:367:        ChangeNotifierProvider(create: (_) => InsightsProvider()),
lib/main.dart:368:        ChangeNotifierProvider(create: (_) => AnalyticsProvider()),
lib/main.dart:369:        ChangeNotifierProvider(create: (_) => HealthProvider()),
lib/main.dart:370:        ChangeNotifierProvider.value(value: settingsProvider),
lib/main.dart:371:        ChangeNotifierProvider.value(value: progressiveDisclosureService),
lib/main.dart:372:        ChangeNotifierProvider(create: (_) => PremiumProvider()),
lib/main.dart:373:        ChangeNotifierProvider(create: (_) => SubscriptionProvider()),
lib/main.dart:375:      child: Consumer<SettingsProvider>(
